firstName,lastName,Position,Height,Weight,Class,Hometown,Last School(s),collegeNameShort,collegeNameFull,mascot,hit_AVG,hit_GP,hit_GS,hit_AB,hit_R,hit_H,hit_2B,hit_3B,hit_HR,hit_RBI,hit_SLG%,hit_BB,hit_HBP,hit_SO,hit_GDP,hit_OB%,hit_SF,hit_SH,hit_SB,hit_PO,hit_A,hit_E,hit_FLD%,pitch_ERA,pitch_W,pitch_L,pitch_APP,pitch_GS,pitch_CG,pitch_SHO,pitch_SV,pitch_IP,pitch_H,pitch_R,pitch_ER,pitch_BB,pitch_SO,pitch_2B,pitch_3B,pitch_HR,pitch_BF,pitch_BAVG,pitch_WP,pitch_HBP,pitch_BK,pitch_SFA,pitch_SHA
Sam,Wezniak,Infield,5-11,170,Freshman,Carlsbad  Calif.,Sage Creek HS,CAL,University of California Berkely,Bear,.240,46,42,154,29,37,7,0,6,26,.403,21,4,42,1,.343,2,4,2,36,94,13,.909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Darren,Baker,Infield,5-11,153,Freshman,Granite Bay  Calif.,Jesuit HS,CAL,University of California Berkely,Bear,.273,44,42,172,29,47,6,0,1,23,.326,7,1,18,3,.302,2,4,5,66,106,3,.983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Max,Flower,Outfield,6-4,220,Sophomore,Lafayette  Calif.,Campolindo HS,CAL,University of California Berkely,Bear,.272,94,74,272,37,74,12,3,2,45,.360,25,2,67,3,.332,5,6,7,156,7,3,.982,0.00,0,0,3,0,0,0,0,2,2,0,0,0,1,0,0,0,9,.250,1,1,0,0,0
Ripken,Reyes,Infield,5-9,182,Junior,Stockton  Calif.,Saint Mary's HS,CAL,University of California Berkely,Bear,.234,88,58,205,31,48,8,1,2,20,.312,34,10,35,3,.368,1,8,2,85,186,7,.975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyrus,Greene,Catcher,5-11,185,Junior,San Diego  Calif.,St. Augustine HS,CAL,University of California Berkely,Bear,.322,112,92,369,71,119,16,0,4,31,.398,45,10,58,3,.409,1,4,12,563,62,6,.990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sam,Cachola,Outfield,5-10,196,Freshman,Irvine  Calif.,Northwood HS,CAL,University of California Berkely,Bear,.400,7,1,5,3,2,1,0,0,1,.600,3,0,1,0,.625,0,0,0,3,0,0,1.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cameron,Eden,Infield,6-1,181,Sophomore,Yuba City  Calif.,Yuba City,CAL,University of California Berkely,Bear,.283,98,93,332,53,94,15,1,6,45,.389,25,3,78,2,.335,4,7,12,137,207,23,.937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanner,Dodson,Pitcher/Oufield,6-1,173,Junior,West Sacramento  Calif.,Jesuit HS,CAL,University of California Berkely,Bear,.309,128,116,414,69,128,26,3,4,53,.415,34,9,66,2,.372,3,2,16,195,33,2,.991,3.81,8,12,57,16,0,0,16,153.2,180,91,65,63,112,30,0,6,695,.295,19,8,2,7,7
Jonah,Davis,Outfield,5-10,206,Junior,La Jolla  Calif.,Francis W. Parker HS,CAL,University of California Berkely,Bear,.300,115,98,357,70,107,20,3,16,84,.507,51,22,123,2,.415,4,6,16,185,3,4,.979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeffrey,Mitchell  Jr.,Outfield,5-11,185,Junior,Pleasant Hill  Calif.,College Park HS,CAL,University of California Berkely,Bear,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joey,Matulovich,Pitcher,6-3,207,Junior,Danville  Calif.,San Ramon Valley HS,CAL,University of California Berkely,Bear,.000,57,19,0,0,0,0,0,0,0,.000,0,0,0,0,.000,0,0,0,5,19,2,.923,3.79,6,5,57,19,1,0,0,163.2,150,80,69,63,121,32,3,14,700,.250,12,15,0,14,9
Zach,Espinosa,Pitcher,6-1,203,Freshman,Irvine  Calif.,Beckman HS,CAL,University of California Berkely,Bear,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matt,Ruff,Catcher/UTIL,5-10,206,Senior,Yorba Linda  Calif.,Valencia HS,CAL,University of California Berkely,Bear,.243,77,34,136,14,33,9,0,0,19,.309,20,3,27,5,.348,2,2,1,47,2,1,.980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conner,Bock,Infield,6-1,210,Sophomore,Newport Coast  Calif.,Sage Hill HS,CAL,University of California Berkely,Bear,.200,18,0,15,0,3,0,0,0,3,.200,2,0,7,0,.278,1,0,0,4,0,1,.800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andrew,Vaughn,Infield/Pitcher,6-0,214,Sophomore,Santa Rosa  Calif.,Maria Carrillo HS,CAL,University of California Berkely,Bear,.374,108,108,417,95,156,21,1,35,113,.681,63,18,42,5,.474,2,0,5,935,67,6,.994,6.75,1,0,11,0,0,0,0,9.1,10,7,7,6,4,1,0,2,42,.294,0,0,0,0,2
Jared,Horn,Pitcher,6-3,225,Sophomore,Napa  Calif.,Vintage HS,CAL,University of California Berkely,Bear,.000,31,30,0,0,0,0,0,0,0,.000,0,0,0,0,.000,0,0,0,5,23,8,.778,5.36,8,10,31,30,0,0,0,149.1,162,116,89,90,107,23,1,11,705,.281,26,16,6,7,15
Carson,Olson,Pitcher,6-2,210,Freshman,Clovis  Calif.,Buchanan HS,CAL,University of California Berkely,Bear,.000,6,0,0,0,0,0,0,0,0,.000,0,0,0,0,.000,0,0,0,0,0,0,.000,1.23,0,0,6,0,0,0,0,7.1,5,1,1,4,5,0,0,0,31,.200,0,1,0,1,0
Matt,Ladrech,Pitcher,6-1,192,Senior,Lafayette  Calif.,Campolindo HS,CAL,University of California Berkely,Bear,.000,56,51,0,0,0,0,0,0,0,.000,0,0,0,0,.000,0,0,0,10,37,4,.922,4.05,19,15,56,51,1,0,0,275.1,311,152,124,77,120,48,4,16,1202,.291,10,17,0,14,25
Korey,Lee,Catcher,6-1,205,Sophomore,Vista  Calif.,Vista HS,CAL,University of California Berkely,Bear,.253,64,46,166,25,42,8,0,5,29,.392,19,3,29,1,.332,5,5,1,180,27,3,.986,9.00,0,0,1,0,0,0,0,1,2,1,1,1,1,0,0,0,6,.400,0,0,0,0,0
Quentin,Selma,Infield,6-2,210,Freshman,Clovis  Calif.,Buchanan HS,CAL,University of California Berkely,Bear,.103,17,8,29,3,3,0,0,0,1,.103,5,0,9,0,.229,1,0,0,7,1,0,1.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rogelio,Reyes,Pitcher,6-2,175,Sophomore,Union City  Calif.,James Logan HS,CAL,University of California Berkely,Bear,.000,23,12,0,0,0,0,0,0,0,.000,0,0,0,0,.000,0,0,0,3,2,0,1.000,8.20,5,7,23,12,0,0,0,56,74,54,51,35,47,20,5,9,282,.314,9,9,0,1,1
Tommy,Henderson,Infield,6-0,207,Sophomore,Walnut Creek  Calif.,Acalanes HS,CAL,University of California Berkely,Bear,.000,5,0,7,1,0,0,0,0,0,.000,1,0,2,0,.125,0,0,0,1,4,1,.833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jack,Wolger,Pitcher,6-4,210,Sophomore,Folsom  Calif.,Jesuit HS,CAL,University of California Berkely,Bear,.000,7,1,0,0,0,0,0,0,0,.000,0,0,0,0,.000,0,0,0,0,1,0,1.000,5.25,0,0,7,1,0,0,0,12,19,15,7,6,2,1,0,2,63,.352,1,1,0,1,1
Cole,Lemmel,Outfield,6-0,190,Junior,San Diego  Calif.,Point Loma HS,CAL,University of California Berkely,Bear,.000,7,0,3,2,0,0,0,0,0,.000,0,0,1,0,.000,0,0,0,2,0,0,1.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andrew,Buckley,Pitcher,6-2,230,Senior,Concord  Calif.,De La Salle HS,CAL,University of California Berkely,Bear,.000,51,1,0,1,0,0,0,0,0,.000,0,0,0,0,.000,0,0,0,5,8,1,.929,4.85,3,2,50,1,0,0,1,55.2,41,33,30,48,31,5,2,2,268,.209,8,15,2,4,5
Erik,Martinez,Pitcher,5-11,193,Senior,West Covina  Calif.,South Hills HS,CAL,University of California Berkely,Bear,.000,88,0,0,0,0,0,0,0,0,.000,0,0,0,0,.000,0,0,0,6,22,2,.933,2.89,12,7,88,0,0,0,15,134,101,64,43,82,152,22,1,5,596,.210,13,16,1,6,11
Aaron,Shortridge,Pitcher,6-3,196,Junior,Napa  Calif.,Vintage HS,CAL,University of California Berkely,Bear,.000,43,15,0,0,0,0,0,0,0,.000,0,0,0,0,.000,0,0,0,5,30,2,.946,2.94,7,4,43,15,3,1,2,128.2,130,52,42,33,102,18,3,7,539,.268,11,4,2,3,14
Connor,Mack,Outfield,6-3,211,Freshman,San Jose  Calif.,Bellarmine College Prep,CAL,University of California Berkely,Bear,.200,14,0,5,2,1,0,0,0,1,.200,1,0,3,0,.286,1,0,2,1,0,1,.500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reuben,Drogin,Pitcher,5-10,210,Freshman,Berkeley  Calif.,Berkeley HS,CAL,University of California Berkely,Bear,.000,2,0,0,0,0,0,0,0,0,.000,0,0,0,0,.000,0,0,0,0,0,0,.000,0.00,0,0,2,0,0,0,0,1,2,1,0,0,0,0,0,0,6,.400,0,1,0,0,0
Arman,Sabouri,Pitcher,5-10,200,Sophomore,San Jose  Calif.,Branham HS,CAL,University of California Berkely,Bear,.000,39,1,0,0,0,0,0,0,0,.000,0,0,0,0,.000,0,0,0,2,8,1,.909,4.59,6,5,39,1,0,0,1,66.2,55,43,34,24,68,12,2,2,287,.230,6,15,0,3,6
Connor,Jackson,Pitcher,6-3,218,Junior,Orinda  Calif.,Miramonte HS,CAL,University of California Berkely,Bear,.000,2,0,0,0,0,0,0,0,0,.000,0,0,0,0,.000,0,0,0,1,0,0,1.000,21.69,0,0,2,0,0,0,0,1.2,3,4,4,1,0,0,0,1,10,.429,0,2,0,0,0
Zayne,Patino,Pitcher,6-0,215,Senior,San Jose  Calif.,Sobrato HS,CAL,University of California Berkely,Bear,.000,37,0,0,0,0,0,0,0,0,.000,0,0,0,0,.000,0,0,0,4,6,0,1.000,4.74,4,2,37,0,0,0,0,57,53,35,30,33,55,8,1,4,261,.255,6,12,0,0,8
Kevin,Flemer,Pitcher,6-3,210,Senior,El Cerrito  Calif.,Oregon State,CAL,University of California Berkely,Bear,.000,3,0,0,0,0,0,0,0,0,.000,0,0,0,0,.000,0,0,0,0,0,0,.000,19.31,0,0,3,0,0,0,0,2.1,5,6,5,2,0,1,1,1,15,.385,3,0,0,0,0
John,Lagattuta,Outfield,6-0,190,Freshman,Davis  Calif.,Davis HS,CAL,University of California Berkely,Bear,.000,5,1,7,1,0,0,0,0,1,.000,2,1,4,0,.300,0,0,0,1,0,0,1.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon,McIlwain,Outfield,6-1,195,Sophomore,Newton  Pa.,South Carolina,CAL,University of California Berkely,Bear,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conor,Neumann,Pitcher,6-4,230,Senior,Danville  Calif.,San Ramon Valley,CAL,University of California Berkely,Bear,.000,2,0,0,0,0,0,0,0,0,.000,0,0,0,0,.000,0,0,0,0,0,0,.000,0.00,0,0,2,0,0,0,0,2,1,0,0,4,4,0,0,0,11,.143,1,0,0,0,0
