firstName,lastName,Position,Height,Weight,Class,Hometown,Highschool,collegeNameShort,collegeNameFull,mascot,hit_AVG,hit_GP,hit_GS,hit_AB,hit_R,hit_H,hit_2B,hit_3B,hit_HR,hit_RBI,hit_SLG%,hit_BB,hit_HBP,hit_SO,hit_GDP,hit_OB%,hit_SF,hit_SH,hit_SB,hit_PO,hit_A,hit_E,hit_FLD%,pitch_ERA,pitch_W,pitch_L,pitch_APP,pitch_GS,pitch_CG,pitch_SHO,pitch_SV,pitch_IP,pitch_H,pitch_R,pitch_ER,pitch_BB,pitch_SO,pitch_2B,pitch_3B,pitch_HR,pitch_BF,pitch_BAVG,pitch_WP,pitch_HBP,pitch_BK,pitch_SFA,pitch_SHA
Kyler,McMahan,Infielder,5-10,165,Freshman,Seattle  Wash.,Lynnwood,OSU,Oregon State University,Beaver,.000,12,2,7,3,0,0,0,0,0,.000,1,0,2,0,.125,0,1,0,4,5,0,1.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cadyn,Grenier,Infield,5-11,188,Junior,Henderson  Nev.,Bishop Gorman,OSU,Oregon State University,Beaver,.284,182,179,640,136,182,28,11,11,102,.414,91,20,138,4,.386,8,32,16,227,436,25,.964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nick,Madrigal,Infield,5-8,165,Junior,Elk Grove  Calif.,Elk Grove,OSU,Oregon State University,Beaver,.361,151,148,612,132,221,40,11,8,103,.502,58,11,37,15,.422,7,19,39,208,404,12,.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Steven,Kwan,Outfield,5-9,170,Junior,Fremont  Calif.,Washington,OSU,Oregon State University,Beaver,.328,156,120,481,96,158,16,9,3,66,.418,82,7,38,7,.431,3,24,22,297,10,7,.978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joe,Casey,Outfield,6-0,175,Redshirt Freshman,Corvallis  Ore.,Crescent Valley,OSU,Oregon State University,Beaver,.500,18,2,14,5,7,2,0,0,2,.643,4,0,3,0,.611,0,0,0,1,0,0,1.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyler,Malone,Infield,5-11,180,Sophomore,Roseville  Calif.,Woodcreek,OSU,Oregon State University,Beaver,.273,81,52,194,36,53,7,0,8,37,.433,46,2,50,4,.414,2,0,3,47,4,0,1.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andy,Armstrong,Infield,5-9,175,Sophomore,Salem  Ore.,West Salem,OSU,Oregon State University,Beaver,.266,65,41,143,24,38,14,1,2,24,.420,13,6,22,4,.352,0,14,2,62,83,3,.980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Michael,Gretler,Infield,6-2,185,Senior,Bonney Lake  Wash.,Bonney Lake,OSU,Oregon State University,Beaver,.285,202,178,642,91,183,38,5,13,100,.421,60,16,109,17,.356,9,19,6,279,252,23,.958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trevor,Larnach,Outfield,6-4,210,Junior,Pleasant Hill  Calif.,College Park,OSU,Oregon State University,Beaver,.311,156,138,505,106,157,36,1,22,128,.517,96,13,134,24,.428,7,1,6,184,2,2,.989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sam,Tweedt,Right Handed Pitcher,6-3,215,Redshirt Junior,Salem  Ore.,South Salem,OSU,Oregon State University,Beaver,.000,45,14,0,0,0,0,0,0,0,.000,0,0,0,0,.000,0,0,0,5,11,5,.762,3.43,12,1,45,14,0,0,0,99.2,84,44,38,36,72,20,2,8,416,.231,5,7,0,3,7
Elliot,Willy,Outfield,6-1,190,Redshirt Freshman,Bend  Ore.,Bend,OSU,Oregon State University,Beaver,.333,3,0,3,0,1,1,0,0,1,.667,0,0,2,0,.333,0,0,0,1,0,0,1.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luke,Heimlich,Left Handed Pitcher,6-1,197,Senior,Puyallup  Wash.,Puyallup,OSU,Oregon State University,Beaver,.000,87,50,0,0,0,0,0,0,0,.000,0,0,0,0,.000,0,0,0,17,68,6,.934,2.49,36,13,86,49,3,1,4,387,292,130,107,92,385,39,9,9,1564,.211,23,38,3,10,39
Zak,Taylor,Catcher/Infield,6-2,205,Junior,Sherwood  Ore.,Sherwood,OSU,Oregon State University,Beaver,.259,101,65,228,38,59,9,1,2,31,.333,13,9,57,5,.321,2,14,0,468,33,4,.992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Troy,Claunch,Catcher,5-11,190,Freshman,Vacaville  Calif.,Vacaville,OSU,Oregon State University,Beaver,.321,23,10,28,9,9,1,0,2,10,.571,12,0,6,0,.512,1,2,0,76,10,0,1.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ryan,Ober,Infielder,5-11,180,Freshman,Snohomish  Wash.,Glacier Peak,OSU,Oregon State University,Beaver,.000,8,1,7,4,0,0,0,0,0,.000,0,2,2,1,.222,0,0,0,2,2,1,.800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dakota,Donovan,Right Handed Pitcher,6-6,227,Redshirt Freshman,Washington  Utah,Pine View,OSU,Oregon State University,Beaver,.000,4,0,0,0,0,0,0,0,0,.000,0,0,0,0,.000,0,0,0,1,1,0,1.000,3.86,0,0,4,0,0,0,1,7,4,4,3,6,6,0,0,1,33,.174,2,4,0,0,0
Zach,Clayton,Infielder/Outfielder,6-2,215,Freshman,Oconomowoc  Wis.,Oconomowoc,OSU,Oregon State University,Beaver,.000,7,0,6,1,0,0,0,0,0,.000,0,0,2,0,.000,0,0,0,3,0,0,1.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grant,Gambrell,Right Handed Pitcher,6-4,225,Sophomore,Clovis  Calif.,Buchanan,OSU,Oregon State University,Beaver,.000,28,13,0,0,0,0,0,0,0,.000,0,0,0,0,.000,0,0,0,2,7,0,1.000,4.09,6,1,27,12,0,0,1,72.2,63,37,33,42,67,14,0,3,324,.240,3,12,1,4,4
Kevin,Abel,Right-Handed Pitcher,6-0,180,Freshman,San Diego  Calif.,Madison,OSU,Oregon State University,Beaver,.000,24,8,0,0,0,0,0,0,0,.000,0,0,0,0,.000,0,0,0,4,5,1,.900,2.88,8,1,23,7,1,1,1,81.1,51,31,26,46,108,4,2,5,346,.181,6,9,1,1,8
Nathan,Burns,Right-Handed Pitcher,6-1,175,Freshman,West Bend  Wis.,West Bend West,OSU,Oregon State University,Beaver,.000,10,1,0,0,0,0,0,0,0,.000,0,0,0,0,.000,0,0,0,0,2,1,.667,5.52,1,1,10,1,0,0,0,14.2,15,10,9,11,14,2,0,2,71,.278,2,3,0,1,2
Bryce,Fehmel,Right Handed Pitcher,6-1,200,Junior,Agoura Hills  Calif.,Agoura Hills,OSU,Oregon State University,Beaver,.000,62,41,0,0,0,0,0,0,0,.000,0,0,0,0,.000,0,0,0,13,34,4,.922,3.17,26,5,61,40,3,2,2,264.1,225,103,93,72,164,40,3,23,1090,.231,15,21,0,8,13
Kyle,Nobach,Outfielder,5-10,193,Redshirt Senior,Marysville  Wash.,Marysville,OSU,Oregon State University,Beaver,.299,148,122,428,72,128,32,1,10,82,.449,53,14,94,7,.388,8,8,10,228,4,7,.971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jack,Anderson,Outfield,6-2,207,Redshirt Senior,Lake Oswego  Ore.,Lake Oswego,OSU,Oregon State University,Beaver,.276,175,123,486,93,134,18,2,1,67,.327,75,14,76,16,.386,2,15,5,264,6,4,.985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zack,Zalesky,Catcher/Infield,5-10,195,Redshirt Freshman,Corvallis  Ore.,Corvallis,OSU,Oregon State University,Beaver,.125,8,1,8,1,1,0,0,0,2,.125,0,1,0,1,.182,2,0,0,12,0,0,1.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan,Britton,Left Handed Pitcher,6-3,207,Junior,Caldwell  Idaho,Caldwell,OSU,Oregon State University,Beaver,.000,31,9,0,0,0,0,0,0,0,.000,0,0,0,0,.000,0,0,0,2,16,6,.750,3.63,4,2,31,9,0,0,1,69.1,61,35,28,26,46,7,2,4,295,.240,4,4,2,0,11
Mitchell,Verburg,Right Handed Pitcher,6-3,204,Sophomore,Lake Oswego  Ore.,Lake Oswego,OSU,Oregon State University,Beaver,.000,14,0,0,0,0,0,0,0,0,.000,0,0,0,0,.000,0,0,0,0,2,1,.667,0.93,1,0,14,0,0,0,2,9.2,6,1,1,4,8,1,0,0,41,.176,1,1,0,1,1
Preston,Jones,Outfield,5-11,193,Sophomore,Vancouver  Wash.,Mountain View,OSU,Oregon State University,Beaver,.298,68,18,94,27,28,9,1,1,16,.447,10,1,23,0,.371,0,2,5,40,0,2,.952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Christian,Chamberlain,Left-Handed Pitcher/Outfield,5-10,165,Freshman,Reno  Nev.,Reno,OSU,Oregon State University,Beaver,.000,20,3,0,0,0,0,0,0,0,.000,0,0,0,0,.000,0,0,0,0,3,0,1.000,3.54,3,0,20,3,0,0,0,40.2,29,16,16,28,49,6,1,1,182,.203,2,8,0,0,3
Adley,Rutschman,Catcher/Infield,6-2,216,Sophomore,Sherwood  Ore.,Sherwood,OSU,Oregon State University,Beaver,.329,128,123,459,94,151,29,4,11,116,.481,80,3,79,12,.424,10,3,6,1001,109,14,.988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon,Eisert,Left Handed Pitcher,6-0,200,Sophomore,Beaverton  Ore.,Aloha,OSU,Oregon State University,Beaver,.000,48,0,0,0,0,0,0,0,0,.000,0,0,0,0,.000,0,0,0,4,12,1,.941,2.43,10,3,48,0,0,0,9,103.2,76,33,28,31,102,19,0,2,420,.205,12,6,1,4,8
Jake,Mulholland,Left Handed Pitcher,6-2,205,Sophomore,Snohomish  Wash.,Snohomish,OSU,Oregon State University,Beaver,.000,59,0,0,0,0,0,0,0,0,.000,0,0,0,0,.000,0,0,0,4,14,2,.900,1.66,9,3,59,0,0,0,22,97.1,64,20,18,23,86,6,2,6,379,.188,7,4,0,1,10
Michael,Attalah,Right-Handed Pitcher,6-3,185,Freshman,Redmond  Wash.,Cedar Park Christian,OSU,Oregon State University,Beaver,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cade,Warren,Right-Handed Pitcher,6-0,165,Redshirt Freshman,Miles City  Mont.,Custer County District,OSU,Oregon State University,Beaver,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dylan,Pearce,Right-Handed Pitcher,5-9,165,Junior,Central Point  Ore.,Crater,OSU,Oregon State University,Beaver,.000,25,0,0,0,0,0,0,0,0,.000,0,0,0,0,.000,0,0,0,1,1,0,1.000,3.49,2,0,25,0,0,0,2,28.1,31,11,11,7,27,7,1,2,122,.282,0,2,0,1,2
